        -1.74215538e+00, -6.67309140e-01, -8.58293856e-01,
         2.98102742e-01, -2.52599774e-01, -1.63344822e+00,
         1.52747068e+00,  1.86268116e+00,  2.63468842e+00,
         1.32380905e+00, -1.33628162e+00, -1.25618263e+00,
        -2.60866342e-01, -6.16682859e-01,  2.97017202e-01,
         1.32531202e+00,  2.34285694e+00, -1.69228849e+00,
        -6.28826307e-01,  1.76917908e+00,  1.30559634e-01,
         5.41683930e-01,  1.48799235e+00, -7.52722041e-01,
         1.19639425e+00, -1.78254693e-01, -7.42475025e-01,
         1.41497626e+00,  1.25699802e+00, -3.99296467e+00,
        -1.08439074e+00, -3.05561261e+00,  2.06340763e+00,
         4.17212410e-01, -1.58896169e+00,  2.27443566e+00,
        -7.27035571e-01, -1.83640734e+00, -2.13580936e+00,
        -4.63548366e-01,  8.41332562e-01],
       [ 5.87360815e-01, -3.86797622e+00, -2.13547908e-01,
         1.27623526e+00,  6.82070844e-01,  2.66703895e-01,
        -7.70362288e-01,  2.22170912e+00,  1.10362815e-01,
        -9.93233470e-01,  4.27082135e+00,  1.45379554e+00,
         3.08451476e-01, -5.98237572e-01,  3.47586306e-02,
         2.87814981e+00,  6.31311201e-01,  1.46793208e+00,
        -4.98307257e-02,  1.05423889e-01,  2.63094596e+00,
        -2.11554452e+00,  2.03289144e+00, -9.13048520e-01,
        -1.64395877e+00,  9.66618155e-01, -1.47874436e+00,
        -8.29910430e-01, -3.61601059e+00, -4.62465696e-01,
         1.29495325e+00,  3.92479737e+00, -3.97134453e-01,
         1.94495113e+00, -3.07380483e-02, -2.74532404e+00,
        -1.81873222e+00, -4.45081497e-01, -2.82539570e+00,
        -4.83613450e-01, -4.00110764e+00, -5.34984066e-01,
        -2.81947934e+00, -2.86306794e+00,  1.49577357e+00,
        -6.82471729e-01, -1.62793302e+00,  6.61040422e+00,
         2.82456376e+00, -2.37914710e-01],
       [-6.82339609e-01, -3.72777509e-02, -5.34957066e-01,
         6.32314152e-01,  1.18881537e-01,  1.26831666e+00,
         1.16722277e+00, -2.18289176e+00,  5.22038143e-01,
         9.28916362e-01, -3.62835619e-01, -6.64081333e-01,
        -1.39092693e+00,  1.27455761e+00, -2.98381146e-01,
        -1.94515477e+00,  3.51851359e-01,  2.01436559e+00,
         6.04228205e-01,  1.28752071e+00,  2.43591198e+00,
         7.59196191e-01, -2.52290700e-01, -6.15979386e-01,
         3.47654534e-02,  1.61651951e+00, -2.56717859e-03,
        -1.10518143e+00, -1.04137965e-02, -3.92691371e-02,
         1.08198130e+00, -9.68786382e-01,  2.16806920e-01,
         3.56517781e-01, -2.78536716e+00,  6.73766064e-02,
        -1.51249324e-01,  1.69571456e-02, -6.52378234e-01,
         4.17248068e-01,  6.70019920e-01, -1.89670735e+00,
        -4.35288509e-01, -1.93596030e+00,  1.94205391e+00,
         8.88264444e-01, -8.25847833e-01, -9.30842387e-01,
        -2.12310489e-01,  1.82258676e+00],
       [-7.47206669e-01, -3.42109495e+00,  1.77943094e+00,
        -8.38293591e-03,  2.01125452e-01,  1.52252973e-01,
        -7.69213561e-02, -1.16987763e+00,  3.88884820e+00,
        -5.48095311e-01, -3.75362150e-01,  5.96418240e-01,
         8.28665614e-01,  7.40764186e-01,  2.00297568e+00,
         1.84281232e+00,  9.68125083e-01, -1.19016771e+00,
        -7.35513976e-01, -1.51368029e+00,  1.52069066e-01,
         2.04104798e+00,  7.51806842e-02, -6.13385781e-01,
        -1.81993377e-02, -2.55939876e+00,  1.64052843e+00,
        -5.64450214e-02,  2.07339596e-01,  3.14037141e-01,
        -2.05559016e+00, -2.89298749e+00,  3.01670471e-01,
        -3.28805208e-01,  1.31699456e+00,  5.49341429e-01,
        -1.95439339e+00,  4.67007964e-01,  6.62433047e-01,
         3.85697351e-01,  7.38388332e-01, -5.33871213e-01,
         7.97229877e-02,  7.34161199e-01,  8.96535609e-01,
        -2.24524002e+00,  7.68591656e-01, -2.25246273e+00,
         5.87851590e-01,  2.77830574e+00],
       [ 3.74719829e+00,  5.28205850e-01,  1.46772987e+00,
         9.26533840e-01, -3.40674639e-01, -1.29569858e+00,
        -6.60053147e-01, -1.96220135e+00, -1.40626198e+00,
         2.35822814e-01,  1.63020980e+00,  1.70267876e-01,
        -1.40624465e+00,  3.96603769e-01, -2.58201006e+00,
        -1.63636010e+00,  2.95301181e-01,  5.49591002e-01,
        -1.92589688e+00,  2.42347289e-01, -1.01827811e+00,
         9.56898788e-01,  3.72310960e-03, -1.17534016e+00,
         8.92289370e-01,  2.16636124e-01, -2.48690036e+00,
         5.99065387e-01,  4.23108881e-01,  5.89429326e-01,
         1.24428015e+00, -4.56530862e-01, -7.29153063e-01,
         8.40315098e-01,  2.07504618e-01,  1.58444188e+00,
         1.08899405e+00,  4.65588112e-01,  1.28771443e+00,
        -1.58899390e+00,  1.93195711e+00, -2.11648629e-02,
         1.04475508e+00,  7.81707993e-01, -2.81266074e+00,
         2.51387722e-01,  5.35416345e-02, -1.76267668e-01,
        -9.28418371e-01, -1.90044635e-01],
       [ 1.97469450e+00,  9.74398515e-01,  8.83257492e-01,
         6.64174597e-02,  1.10082024e+00,  1.57025764e+00,
        -4.80276262e-01,  6.40396350e-01, -1.97543061e-01,
         1.10273230e+00,  4.47047430e-01,  1.18337331e+00,
        -1.81261200e-01,  2.21418156e+00, -2.52095951e+00,
        -3.52512036e-01, -4.57372533e-01, -1.69632119e-01,
        -1.83751918e+00,  2.58168227e+00, -5.54956533e-01,
        -1.40686601e+00, -2.97204231e-01, -6.26069002e-01,
         7.02405255e-01, -5.82318421e-01,  1.64093930e+00,
        -1.68082757e-01, -1.94182502e+00,  9.77815001e-01,
         2.91022843e-01, -8.39493139e-01,  1.73517724e+00,
         6.88865128e-01, -4.18466165e-01,  2.14609100e-01,
        -6.10663979e-01,  3.82811564e-01,  8.19230043e-01,
        -3.80667772e-01, -3.67437804e-01, -2.46737391e+00,
         1.02691229e+00,  3.13693555e-01, -1.44147058e+00,
         1.13182912e+00, -7.21640918e-01,  4.20051561e-01,
         2.08598338e-01,  1.49602182e+00],
       [ 2.69070559e-01, -2.41948475e+00,  3.78661739e+00,
         1.40759576e-01, -1.98756353e-03,  1.26295950e+00,
         2.21466828e+00, -1.10078206e+00,  1.56189372e+00,
        -1.40477910e+00,  9.96248967e-01, -7.53977896e-01,
        -1.88456154e-01,  4.51851741e-01, -1.18904131e+00,
        -9.42143619e-01,  2.96431651e-01, -1.26247590e+00,
        -1.70658607e+00,  1.06589961e+00,  4.80007698e-01,
        -7.46276116e-01, -3.95332263e-01, -1.51331407e+00,
        -3.69747204e-01,  8.03032870e-01, -1.03430803e+00,
         3.80594555e+00, -6.65819657e-01,  2.40406631e+00,
        -1.64810569e+00,  7.29675307e-01, -8.20329163e-01,
         6.78274845e-01,  1.85736025e-01,  9.06762563e-01,
        -1.26684612e+00, -2.36102541e-01,  3.53070084e+00,
        -3.99501938e-01,  3.28968129e+00, -1.98612315e+00,
         8.81507962e-01,  1.61736601e+00, -1.17165966e+00,
         1.61142280e+00,  2.51517126e+00,  7.50950753e-02,
        -9.83240503e-01,  7.71637499e-01],
       [-2.73063189e-01,  6.01426063e-01, -3.24841672e-01,
         9.93610744e-01, -3.30062502e-01, -6.48000529e-01,
        -1.21528189e-01,  7.56399821e-01,  1.30012234e+00,
         2.37631161e+00,  3.00831260e-01, -5.26155928e-01,
         2.20438622e+00,  5.62547936e-01,  1.14908899e+00,
         1.22585992e+00, -1.87327818e-01, -2.12730177e+00,
        -1.37250933e+00,  5.78386639e-02, -1.79171524e+00,
        -7.54272103e-01,  9.60119307e-01,  1.00634495e-01,
        -9.94499344e-01, -1.28212794e+00,  3.39237768e-01,
         1.07298409e+00, -2.39880763e+00, -1.02441756e+00,
         5.91448610e-01, -2.45593171e-01,  1.12102244e-01,
         4.05366387e-01,  1.92731927e-01, -4.07683669e-01,
        -3.88013049e-01, -1.87268923e+00,  1.68632915e-01,
         9.91117968e-01,  6.84109485e-01,  8.08308668e-01,
        -7.09994125e-01,  2.00245508e+00, -2.23989801e+00,
        -1.50396896e+00,  3.32577884e-02, -3.88646175e-01,
         5.33653946e-01, -5.81369700e-01],
       [-4.04047402e-01,  7.99414253e-02,  6.63337238e-01,
        -5.94692019e-02,  1.33024455e+00, -4.94830316e-01,
         8.02543168e-01, -9.83509215e-01,  1.31717244e+00,
        -1.51230125e+00, -2.68965402e+00, -1.29202856e+00,
        -6.94221674e-01,  2.48496037e-01,  3.77539056e-01,
         1.72713304e+00, -5.92537832e-01, -1.36177923e+00,
        -4.77297558e-01, -1.03730973e+00, -7.34307042e-01,
        -5.09683559e-01, -1.45922702e+00,  5.50265394e-01,
        -2.92272852e+00,  4.66847066e-01, -3.02354332e-01,
        -4.63473788e-01,  6.28476786e-01, -1.28001057e+00,
        -1.94652952e+00, -1.65294128e-01, -2.15391907e+00,
        -1.08413263e+00,  7.97339077e-01,  1.18405919e+00,
         1.27328269e+00,  4.00920592e-01, -1.11661712e+00,
        -2.48065009e+00, -1.30292187e-01,  5.51334567e-01,
        -1.66187951e-01,  1.27844996e+00,  3.01312379e+00,
         2.45247423e-01, -2.31225695e-01, -1.00486797e+00,
         2.99877612e-01,  1.69771760e+00],
       [-1.85176934e+00,  1.54482757e+00,  2.65279833e+00,
        -1.26652059e+00,  1.36001364e+00,  3.53192573e-01,
         4.07124212e-01,  2.07756340e+00,  1.32890370e+00,
         1.89658900e+00,  9.32169777e-01,  1.48728543e+00,
        -2.66445049e-01,  8.23148271e-01,  1.50089025e+00,
         4.57051207e+00,  7.43505452e-01, -5.18205505e-01,
        -8.33316699e-01, -2.82237075e+00, -1.91304591e+00,
         1.72327231e+00, -1.88550711e-01,  1.59949560e-01,
         5.55830713e-02, -3.54452490e+00,  2.25835091e-01,
        -3.73701008e-01,  9.46421521e-01, -2.39642483e+00,
         2.07352602e+00, -5.23881361e-01,  7.94880279e-02,
        -1.11741514e+00,  4.19915729e-01, -2.39911102e+00,
        -3.56246267e-01, -1.81563433e+00, -1.59725567e-01,
        -2.52226560e+00, -2.30248513e+00, -7.93004923e-01,
         2.99639879e+00,  2.38403011e+00,  4.76451288e-01,
        -2.67743557e+00, -2.06775096e+00,  1.06004072e-01,
         1.90215336e+00, -2.09509487e-01],
       [-3.39263146e+00, -1.22784961e+00,  1.87515613e+00,
        -1.56227606e+00,  1.63227893e+00,  1.31949264e+00,
        -6.79901748e-01,  1.05205234e+00,  6.29648005e-01,
        -9.89248102e-01, -1.03260553e+00,  2.10136318e+00,
         1.21995887e+00, -1.00119870e+00, -6.21215488e-01,
         2.98000962e+00,  1.74685542e+00,  1.04115466e+00,
        -5.04645905e-01, -7.61406643e-02, -1.99063617e+00,
        -4.03402516e-01,  1.57076370e+00,  3.72666526e-01,
        -2.12608511e+00, -1.28362629e+00, -2.02191265e-01,
        -5.66894404e-02,  1.79191965e+00,  7.78221252e-01,
         9.78622447e-03,  3.55588752e-01,  1.37923164e+00,
        -2.57801351e+00,  1.12055469e+00,  1.11247612e+00,
        -1.14477516e+00,  6.01483321e-01,  2.24035052e-02,
         2.02602893e+00, -2.14964091e-01,  5.61248785e-01,
        -1.88389935e+00,  1.26713174e-01,  1.96500152e+00,
         1.67520041e-01, -5.60475274e-01, -9.61060949e-01,
        -5.78457927e-01, -3.35089564e-01],
       [-1.50459476e+00, -1.24347979e+00,  2.04554876e+00,
         1.10289025e+00,  1.43466043e+00,  1.71295919e+00,
         4.00087429e-01, -1.36028160e+00,  7.61701463e-01,
        -7.29151521e-01,  1.97987884e+00,  2.79772294e-01,
        -1.22595608e+00,  6.03956353e-01, -7.50644690e-01,
         1.70418620e-01, -1.44393876e+00, -4.67410479e-01,
         1.18175701e+00,  9.85189466e-01,  1.38110831e+00,
        -1.32098184e+00, -2.79465221e-01, -3.86496946e-02,
        -2.63404087e+00,  3.99630228e-01,  9.31556648e-01,
         1.02024512e+00, -9.51295422e-01,  7.14772617e-02,
         2.00265351e-01,  1.56536377e+00,  6.46179068e-01,
         2.35454222e-02,  1.41304411e+00,  2.22482146e+00,
        -1.24228701e+00, -1.68150195e+00,  3.64540973e+00,
         1.31751816e+00, -1.04961096e+00, -7.30676282e-01,
        -7.28775437e-01,  9.93858797e-01,  2.06336196e-01,
         2.16594149e+00,  5.70177627e-01,  4.00042158e-01,
         5.19071802e-01,  6.97024096e-01],
       [ 6.06041651e-01,  2.32461601e+00, -8.55956117e-01,
        -9.07052660e-01,  8.21336113e-01, -8.63549117e-01,
        -1.40311205e+00, -1.48319163e-01, -5.74557415e-01,
        -9.26956318e-01,  1.22089839e+00,  9.81868738e-01,
        -1.00341315e+00, -5.99430267e-01,  3.78784151e-01,
        -1.18608555e+00, -1.06890746e+00, -1.10846897e-01,
         1.24294309e+00, -5.49856684e-01,  2.58220500e-01,
        -1.26862082e+00,  1.53144617e+00, -1.11051920e+00,
         6.59886185e-01, -1.40741195e+00, -5.26581620e-01,
        -4.34567126e-01,  1.09258281e+00,  1.52421164e+00,
         1.55030793e+00,  2.42930922e-03, -1.43181754e+00,
         3.71627019e-01, -1.12007879e+00,  1.73222438e+00,
        -1.69311448e+00,  1.61757575e-01,  1.99542613e+00,
         7.12047623e-01, -9.96561039e-01,  6.40092689e-01,
         1.74266866e+00, -7.86939565e-01, -1.52628731e+00,
        -2.47820769e-01,  1.11434906e+00,  1.85671147e+00,
         3.51350712e-01, -1.91611647e+00],
       [-5.97013968e-01, -7.75916923e-01,  3.44033838e-02,
        -6.25348839e-01,  7.98780221e-01, -1.12826193e+00,
        -8.97590319e-01,  6.90147830e-01,  2.57393201e+00,
        -6.84967054e-01, -2.50809263e-01, -3.20578581e-01,
         1.43034269e+00, -8.07117317e-01,  1.07794599e+00,
         6.94749916e-01, -1.56662621e+00, -9.38914147e-01,
         5.98581405e-01, -2.35447979e-01, -1.65733895e+00,
        -4.12447746e-01,  1.70632088e+00,  1.70865530e-01,
        -2.24860649e-01,  1.03821091e-03,  2.35145818e-02,
         1.21420449e+00, -8.83925750e-01, -2.74960265e-01,
         3.05689830e-01, -1.78398523e+00,  6.03335871e-01,
         1.85411585e+00,  3.30215654e-01,  4.87975170e-01,
        -3.83041213e-01, -8.26614118e-01,  2.13855828e+00,
         3.23102449e-01,  6.59319769e-01,  3.58259672e-01,
        -3.68821484e-01,  4.96098696e-01, -1.79538626e+00,
        -2.39049000e+00, -3.98373389e-01,  7.08870122e-01,
        -7.82908292e-01,  8.69747255e-02],
       [ 5.08998693e+00, -2.24509697e+00, -2.15779819e+00,
        -1.52063486e+00, -2.50299493e+00, -1.46472222e+00,
        -3.20309306e+00,  2.27674682e+00, -2.09888871e+00,
         3.48387708e+00,  4.99661132e-01,  1.30215196e+00,
         4.54078365e-01, -1.75900317e+00,  2.95028654e+00,
         4.78869623e-01,  4.94687356e-01,  8.03703287e-01,
         4.89397037e-01,  1.71120032e+00,  1.13500876e+00,
        -1.38333687e+00, -1.29883559e+00,  1.88504923e+00,
         1.44595061e+00,  2.46811386e+00,  1.56057788e+00,
        -2.06094233e+00, -4.31898528e+00,  1.65367400e+00,
         5.75160575e-01,  1.41767095e+00,  2.31127491e+00,
        -1.71753517e-01,  4.56602482e-01, -3.64826115e+00,
        -1.68737120e+00,  3.76319152e+00, -4.34057480e+00,
         2.24727713e+00, -2.03990060e+00, -2.22352948e+00,
        -1.09480602e+00, -1.33598025e+00,  1.18653525e+00,
        -1.19032905e+00,  6.17441969e-01,  5.23423637e+00,
         1.18864970e+00,  1.99527399e+00],
       [ 3.76808771e+00,  5.15387853e-01,  1.46675197e+00,
         9.43919556e-01, -3.53534946e-01, -1.26668972e+00,
        -6.44335086e-01, -1.93025880e+00, -1.42018410e+00,
         2.34805237e-01,  1.61146470e+00,  1.61061063e-01,
        -1.38674165e+00,  4.09113552e-01, -2.57583423e+00,
        -1.64118290e+00,  2.93019740e-01,  5.44509994e-01,
        -1.93988975e+00,  2.39388127e-01, -1.02066158e+00,
         9.54974989e-01,  3.70222689e-03, -1.18462217e+00,
         8.91661874e-01,  2.13449088e-01, -2.47017939e+00,
         5.95881231e-01,  4.20757976e-01,  5.85132831e-01,
         1.24041535e+00, -4.52823550e-01, -7.27770102e-01,
         8.40644488e-01,  2.09648022e-01,  1.59920418e+00,
         1.09330348e+00,  4.49758553e-01,  1.25244399e+00,
        -1.61127961e+00,  1.94082520e+00, -1.92694410e-03,
         1.05726061e+00,  7.79776204e-01, -2.79922312e+00,
         2.37244765e-01,  4.85521681e-02, -1.69741672e-01,
        -9.30910739e-01, -1.97176448e-01],
       [-1.59039848e+00,  1.08647121e-01,  1.25851521e+00,
        -1.25176520e+00,  1.02567113e+00, -3.47432652e-01,
         2.26539363e+00,  2.10974893e-02,  2.14453881e+00,
        -4.94966960e-01, -4.53987654e-01,  3.81520604e-01,
         1.85111171e+00,  3.17439253e-01,  8.55019084e-01,
         6.94329631e-02, -2.14456488e+00, -1.33879292e+00,
         8.18289705e-01,  1.54527244e+00,  2.38762822e+00,
        -1.81228607e+00,  1.48799959e-01, -7.13578206e-02,
        -7.79244467e-01, -4.45599783e-01,  3.13393882e+00,
        -6.99737110e-01, -1.34271742e+00,  1.66741351e+00,
        -1.99303830e-01,  1.06679976e-01,  6.91088287e-01,
         1.21327140e+00, -1.11120267e+00, -9.83020675e-01,
         1.38536867e+00, -9.26799778e-01,  1.32344295e+00,
        -1.00295784e+00, -3.88355066e-01, -8.00718014e-01,
        -5.48354985e-02, -1.04094367e+00,  2.74294099e+00,
         5.92963035e-01, -4.58196420e-01, -5.30966647e-01,
         6.90048511e-01, -7.55447096e-01],
       [-2.11712306e+00, -9.88807797e-01, -3.22578979e+00,
         8.91239989e-01,  1.44619214e-01,  1.86994294e+00,
         6.58600628e-01,  6.38261446e-01, -3.06160454e+00,
        -2.22791217e+00,  5.96939607e+00,  4.31751488e+00,
        -2.30370739e+00, -2.71693760e+00,  2.43378323e+00,
         1.41350191e+00,  1.56535071e+00, -2.84115970e-02,
         2.23217217e+00, -3.59338518e+00,  1.95055905e+00,
         7.26913522e-02,  2.54595384e+00, -1.40692333e+00,
         3.39795146e+00,  2.76080193e+00,  8.05884837e-01,
         2.41338713e+00,  1.17916663e+00, -1.12951624e+00,
         4.25619696e+00, -1.25810337e+00,  2.21689875e-01,
         3.41617845e-01,  1.31921288e+00,  2.77091375e+00,
         1.98829622e+00,  1.06981330e+00, -3.04152908e+00,
         2.21421489e+00, -2.50231118e+00,  4.68879044e+00,
         1.60294537e+00, -3.97106976e+00, -4.79548669e-01,
         3.78296421e-01, -3.78205610e-01,  1.11522085e-01,
        -7.86023344e-01, -1.91966213e+00],
       [-7.46762649e-01, -1.30141908e+00, -6.91258836e-01,
        -2.45077102e+00,  1.59134801e+00,  4.82478002e-01,
         6.14311841e-02, -1.07518843e+00, -2.58260529e-01,
        -2.07942657e+00, -4.71292404e-01,  4.08947152e-02,
         1.30173106e+00, -1.97257506e+00, -3.42811093e-01,
        -1.77737797e+00,  3.00394349e+00,  9.76566470e-03,
         4.39229033e+00,  4.31084925e-02, -1.40750145e+00,
         1.15008997e+00, -2.74523075e+00,  4.34804111e+00,
        -3.71816000e+00,  1.60240514e-01, -1.72801558e-01,
        -1.74764830e+00,  6.83101461e-01, -1.99303767e+00,
        -4.57520854e-01, -2.37958842e-01,  1.01762173e+00,
        -2.57308029e+00, -5.29405797e+00, -3.48473554e-01,
        -1.38062255e+00,  4.55326422e-01, -3.46129566e+00,
         4.70310041e+00,  8.11757510e-01,  9.98949996e-01,
         1.06115692e-01,  2.56426841e-03, -1.60589975e+00,
         1.14558195e+00,  3.70754930e+00,  3.29150870e-01,
        -1.28877583e+00,  1.74821520e+00],
       [-2.20395220e+00, -1.47054995e+00,  6.47520564e-02,
        -1.29609720e-01,  4.30570017e-01, -7.37009224e-01,
        -8.84255666e-01, -5.36357409e-01, -1.42566544e+00,
         7.36600776e-01,  1.24242837e+00,  1.95370102e+00,
        -1.26334443e+00, -3.12393511e-01,  2.63996714e+00,
